From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3828;3003;sea;1319;-1;-1;-1;-1;Teba-Euboea
3003;164;sea;1319;3021;1622;3023;1621;Euboea-Cyclades
31;4152;lake;1884;-1;-1;-1;-1;Savolax - Kuusamo
41;43;sea;4235;-1;-1;-1;-1;Danzig-Königsberg
96;4383;sea;1269;2700;1878;2701;1880;Zeeland-Den Haag
96;6903;sea;1269;-1;-1;-1;-1;Zeeland-Sluis
96;95;sea;1269;-1;-1;-1;-1;Zeeland-Breda
627;631;sea;1355;4425;877;4428;877;Blambangan-Bali
911;2587;sea;1661;-1;-1;-1;-1;Menominee-Odawa
911;1001;sea;1661;-1;-1;-1;-1;Menominee-Soto
497;496;sea;1523;-1;-1;-1;-1;Dominica-Guadalupe
482;483;sea;1524;-1;-1;-1;-1;Bahamas-Turks Islands
748;2890;sea;1529;1879;988;1876;989;Belem-Marajo
747;2890;sea;1529;-1;-1;-1;-1;Amapa-Marajo
4699;4698;sea;1312;-1;-1;-1;-1;Arta-Cephalonia
4745;47;sea;1257;-1;-1;-1;-1;Rügen-Stralsund
136;137;sea;1309;-1;-1;-1;-1;Split-Ragusa
597;4815;sea;1361;-1;-1;-1;-1;Johor-Singapura
4700;2296;sea;1319;-1;-1;-1;-1;Lesbos-Biga
4700;3566;sea;1319;-1;-1;-1;-1;Lesbos-Ayvalik
4779;3797;sea;1320;-1;-1;-1;-1;Gallipoli-Lemnos
147;3003;sea;1319;-1;-1;-1;-1;Tirhala-Euboea
350;2457;sea;1794;-1;-1;-1;-1;Laghouat-Ghardaia
2456;2457;sea;1794;-1;-1;-1;-1;Touggourt-Ghardaia
2456;2472;sea;1794;-1;-1;-1;-1;Touggourt-Ouargla
2457;2472;sea;1794;-1;-1;-1;-1;Ghardaia-Ouargla
6123;6108;sea;4333;-1;-1;-1;-1;Dahlak-Zula
1196;6161;sea;1448;-1;-1;-1;-1;Kilwa-Mafia
1200;6152;sea;1448;-1;-1;-1;-1;Tanga-Pemba
4698;6185;sea;1312;-1;-1;-1;-1;Cephalonia-Lefkada
3829;6185;sea;1312;-1;-1;-1;-1;Elis-Lefkada
145;3833;sea;1319;-1;-1;-1;-1;Morea-Kythera
137;4754;sea;1310;-1;-1;-1;-1;Ragusa-Kotor
4455;515;sea;1337;-1;-1;-1;-1;Diu-Girnar
3316;3114;sea;1980;-1;-1;-1;-1;Sado-Niigata
2450;2472;sea;1794;-1;-1;-1;-1;Ghadames-Ouargla

6339;6344;sea;1794;-1;-1;-1;-1;
6003;6346;sea;6459;-1;-1;-1;-1;
6003;1128;sea;6460;-1;-1;-1;-1;
1128;1129;sea;6460;-1;-1;-1;-1;
1133;1130;sea;6460;-1;-1;-1;-1;
1130;6347;sea;1794;-1;-1;-1;-1;
1130;1127;sea;1794;-1;-1;-1;-1;
6347;2472;sea;1794;-1;-1;-1;-1;
6347;1127;sea;1794;-1;-1;-1;-1;
1127;2472;sea;1794;-1;-1;-1;-1;
2460;1127;sea;1794;-1;-1;-1;-1;
2276;2274;sea;1794;-1;-1;-1;-1;
2275;2277;sea;1794;-1;-1;-1;-1;
1127;1128;sea;1794;-1;-1;-1;-1;
2272;6347;sea;1794;-1;-1;-1;-1;
1158;2277;sea;1794;-1;-1;-1;-1;
4567;2475;sea;1794;-1;-1;-1;-1;
4567;6347;sea;1794;-1;-1;-1;-1;

1756;4706;sea;6370;-1;-1;-1;-1;
3891;4706;sea;6370;-1;-1;-1;-1;
3887;4706;sea;6370;-1;-1;-1;-1;
3887;3850;sea;6370;-1;-1;-1;-1;
3888;3834;sea;6370;-1;-1;-1;-1;
3888;159;sea;6370;-1;-1;-1;-1;
4531;159;sea;6370;-1;-1;-1;-1;
4531;4704;sea;6370;-1;-1;-1;-1;
3889;150;sea;6370;-1;-1;-1;-1;
160;150;sea;6370;-1;-1;-1;-1;
3850;3888;sea;6370;-1;-1;-1;-1;
4704;3889;sea;6370;-1;-1;-1;-1;

160;3835;sea;6371;-1;-1;-1;-1;
160;2746;sea;6371;-1;-1;-1;-1;
4532;3841;sea;6371;-1;-1;-1;-1;
3881;3841;sea;6371;-1;-1;-1;-1;
3881;4176;sea;6371;-1;-1;-1;-1;
3880;4176;sea;6371;-1;-1;-1;-1;
1954;141;sea;6371;-1;-1;-1;-1;
1954;4239;sea;6371;-1;-1;-1;-1;
1954;4173;sea;6371;-1;-1;-1;-1;
4176;1954;sea;6371;-1;-1;-1;-1;
2746;4532;sea;6371;-1;-1;-1;-1;

4126;4173;sea;6372;-1;-1;-1;-1;
4126;1767;sea;6372;-1;-1;-1;-1;
4126;3869;sea;6372;-1;-1;-1;-1;
3870;3869;sea;6372;-1;-1;-1;-1;
3870;4240;sea;6372;-1;-1;-1;-1;

2376;3353;sea;6367;-1;-1;-1;-1;
3356;3353;sea;6367;-1;-1;-1;-1;

6692;3199;sea;6365;-1;-1;-1;-1;
6692;6685;sea;6365;-1;-1;-1;-1;
6693;6685;sea;6365;-1;-1;-1;-1;
6693;3245;sea;6365;-1;-1;-1;-1;
3246;3199;sea;6365;-1;-1;-1;-1;
2145;6686;sea;6365;-1;-1;-1;-1;
6686;6691;sea;6365;-1;-1;-1;-1;
3246;6686;sea;6365;-1;-1;-1;-1;
2145;3295;sea;6365;-1;-1;-1;-1;
2145;685;sea;6365;-1;-1;-1;-1;
1821;685;sea;6365;-1;-1;-1;-1;
1821;3243;sea;6365;-1;-1;-1;-1;
3242;3243;sea;6365;-1;-1;-1;-1;
3242;6712;sea;6365;-1;-1;-1;-1;
3241;6712;sea;6366;-1;-1;-1;-1;
3241;686;sea;6366;-1;-1;-1;-1;
6670;686;sea;6366;-1;-1;-1;-1;
6670;4197;sea;6366;-1;-1;-1;-1;
6651;6652;sea;6366;-1;-1;-1;-1;
6651;6653;sea;6366;-1;-1;-1;-1;
6650;4197;sea;6366;-1;-1;-1;-1;
6652;6655;sea;6366;-1;-1;-1;-1;
686;6668;sea;6366;-1;-1;-1;-1;

3096;3097;sea;6368;-1;-1;-1;-1;
3133;3097;sea;6368;-1;-1;-1;-1;
3133;4474;sea;6368;-1;-1;-1;-1;
3133;564;sea;6368;-1;-1;-1;-1;
4475;564;sea;6368;-1;-1;-1;-1;
4475;3099;sea;6368;-1;-1;-1;-1;
3100;3099;sea;6368;-1;-1;-1;-1;
2081;3099;sea;6369;-1;-1;-1;-1;
2081;3386;sea;6369;-1;-1;-1;-1;
2096;3386;sea;6369;-1;-1;-1;-1;
2096;563;sea;6369;-1;-1;-1;-1;
2044;563;sea;6369;-1;-1;-1;-1;
2044;4486;sea;6369;-1;-1;-1;-1;

3695;6385;sea;1272;-1;-1;-1;-1;

3717;6397;sea;6399;-1;-1;-1;-1;
3717;6195;sea;6399;-1;-1;-1;-1;
6397;167;sea;6399;-1;-1;-1;-1;

238;235;sea;6401;-1;-1;-1;-1;
236;235;sea;6401;-1;-1;-1;-1;

4367;243;sea;1270;-1;-1;-1;-1;
245;243;sea;1270;-1;-1;-1;-1;

6403;33;sea;1261;-1;-1;-1;-1;

309;1961;sea;1262;-1;-1;-1;-1;
309;3957;sea;1262;-1;-1;-1;-1;

2406;1974;sea;6402;-1;-1;-1;-1;
3651;1974;sea;6402;-1;-1;-1;-1;
283;2412;sea;6402;-1;-1;-1;-1;
283;2411;sea;6402;-1;-1;-1;-1;
283;290;sea;6402;-1;-1;-1;-1;
283;4542;sea;6402;-1;-1;-1;-1;
3648;4542;sea;6402;-1;-1;-1;-1;
3648;2407;sea;6402;-1;-1;-1;-1;
1944;2407;sea;6402;-1;-1;-1;-1;
280;2407;sea;6402;-1;-1;-1;-1;
280;289;sea;6402;-1;-1;-1;-1;
283;1974;sea;6402;-1;-1;-1;-1;

1842;3652;sea;1260;-1;-1;-1;-1;
1842;34;sea;1260;-1;-1;-1;-1;

4705;6423;sea;1319;-1;-1;-1;-1;

6429;234;sea;6401;-1;-1;-1;-1;

3436;529;sea;1338;-1;-1;-1;-1;

130;4753;sea;1308;-1;-1;-1;-1;

491;6518;sea;1519;-1;-1;-1;-1;Curaçao-Aruba
491;6519;sea;1519;-1;-1;-1;-1;Curaçao-Bonaire
494;6521;sea;1523;-1;-1;-1;-1;
1881;6520;sea;1523;-1;-1;-1;-1;
1881;6514;sea;1523;-1;-1;-1;-1;
492;493;sea;1523;-1;-1;-1;-1;
1881;6521;sea;1523;-1;-1;-1;-1;
6517;741;sea;1520;-1;-1;-1;-1;
6515;500;sea;1522;-1;-1;-1;-1;
502;6516;sea;1522;-1;-1;-1;-1;
502;741;sea;1522;-1;-1;-1;-1;

2529;2014;sea;6595;-1;-1;-1;-1;
2529;6612;sea;6595;-1;-1;-1;-1;
2528;6612;sea;6596;-1;-1;-1;-1;
2528;895;sea;6596;-1;-1;-1;-1;
2528;897;sea;6596;-1;-1;-1;-1;
918;897;sea;6596;-1;-1;-1;-1;
918;2514;sea;6596;-1;-1;-1;-1;
939;2514;sea;6597;-1;-1;-1;-1;
939;916;sea;6597;-1;-1;-1;-1;
916;2514;sea;6597;-1;-1;-1;-1;
916;900;sea;6597;-1;-1;-1;-1;
917;900;sea;6597;-1;-1;-1;-1;
917;2513;sea;6597;-1;-1;-1;-1;
915;2513;sea;6597;-1;-1;-1;-1;
913;2513;sea;6597;-1;-1;-1;-1;

965;6604;sea;1500;-1;-1;-1;-1;
2639;6604;sea;1500;-1;-1;-1;-1;

2584;990;sea;6626;-1;-1;-1;-1;
2583;990;sea;6626;-1;-1;-1;-1;
2583;994;sea;6626;-1;-1;-1;-1;
2582;994;sea;6626;-1;-1;-1;-1;

3987;84;sea;6629;-1;-1;-1;-1;

3949;54;sea;1268;-1;-1;-1;-1;

4786;2964;sea;6632;-1;-1;-1;-1;

1841;3923;sea;6633;-1;-1;-1;-1;
2958;3923;sea;6633;-1;-1;-1;-1;
1859;3923;sea;6633;-1;-1;-1;-1;

2858;2854;sea;6636;-1;-1;-1;-1;
2858;790;sea;6636;-1;-1;-1;-1;
777;790;sea;6636;-1;-1;-1;-1;

2853;790;sea;6637;-1;-1;-1;-1;
2853;2848;sea;6637;-1;-1;-1;-1;
2853;2849;sea;6637;-1;-1;-1;-1;
2853;778;sea;6637;-1;-1;-1;-1;

4020;6722;sea;1449;-1;-1;-1;-1;
6722;6721;sea;1449;-1;-1;-1;-1;
6721;6720;sea;1449;-1;-1;-1;-1;

1015;3398;sea;1392;-1;-1;-1;-1;

1240;4934;sea;1697;-1;-1;-1;-1;
4934;4935;sea;1697;-1;-1;-1;-1;
4935;4936;sea;1697;-1;-1;-1;-1;

1192;6210;sea;6400;-1;-1;-1;-1;
1192;1187;sea;6400;-1;-1;-1;-1;
6202;1187;sea;6400;-1;-1;-1;-1;
6202;1191;sea;6400;-1;-1;-1;-1;
4039;1191;sea;6400;-1;-1;-1;-1;
1190;1191;sea;6400;-1;-1;-1;-1;

1034;3146;sea;1441;-1;-1;-1;-1;

2652;6775;sea;1512;-1;-1;-1;-1;

3667;3964;sea;6632;-1;-1;-1;-1;
3667;4786;sea;6632;-1;-1;-1;-1;

6894;159;sea;6370;-1;-1;-1;-1;

6260;2239;sea;1468;-1;-1;-1;-1;
6260;6261;sea;1468;-1;-1;-1;-1;
6263;6264;sea;1468;-1;-1;-1;-1;

6414;4316;sea;6946;-1;-1;-1;-1;
361;6417;sea;6946;-1;-1;-1;-1;
6417;6418;sea;6946;-1;-1;-1;-1;
6417;2316;sea;6946;-1;-1;-1;-1;
6419;6416;sea;6946;-1;-1;-1;-1;
6419;6415;sea;6946;-1;-1;-1;-1;
358;362;sea;6946;-1;-1;-1;-1;
6415;4316;sea;6946;-1;-1;-1;-1;
6419;2316;sea;6946;-1;-1;-1;-1;
6416;6417;sea;6946;-1;-1;-1;-1;
4316;6415;sea;6946;-1;-1;-1;-1;

4618;6947;sea;1516;-1;-1;-1;-1;

-1;-1;;-1;-1;-1;-1;-1;-1;
